Entity,2000,2005,2010,2015,2018
Afghanistan,0.21,0.21,0.21,0.21,0.21
Africa Eastern and Southern,5.014051016,4.85658758,5.417114845,5.200565328,5.17091073
Africa Western and Central,8.092473514,7.813972144,7.494864053,6.869467733,6.835266062
Albania,6.57,7.65,7.69,6.74,7.17
Algeria,0.58,0.81,0.65,0.93,0.95
Andorra,13.28,12.55,11.11,11.01,11.02
Angola,2.76,4.89,8.16,7.96,6.94
Antigua and Barbuda,5.13,5.37,5.6,5.89,6.38
Arab World,0.672858249,0.648096046,0.64622786,0.627499783,0.618598082
Argentina,8.75,8.66,9.09,9.55,9.65
Armenia,4.23,5.79,5.69,5.84,5.55
Australia,11.72,12.08,12.39,10.83,10.51
Austria,13.12,12.79,12.2,12.07,11.96
Azerbaijan,3.45,1.81,2.97,4.58,4.41
Bahamas,5.58,4.28,4.12,4.55,4.78
Bahrain,1.74,1.76,1.69,1.3,1.09
Bangladesh,0.23,0.16,0.16,0.021,0.019
Barbados,7.11,7.4,7.95,9.33,9.69
Belarus,15.17,15.3,17.43,12,11.45
Belgium,12.49,13.13,11.4,11.82,11.08
Belize,5.55,7.16,7.08,6.74,6.22
Benin,2.46,2.23,2.47,2.97,2.81
Bhutan,2.77,1.6,0.92,0.42,0.43
Bolivia,3.44,4.37,5.56,4.64,4.43
Bosnia and Herzegovina,6.37,7.2,7.32,6.92,7.15
Botswana,9.05,9.61,8.62,6.86,6.59
Brazil,8.78,8.32,8.49,7.86,7.42
Brunei,0.23,0.21,0.51,0.46,0.48
Bulgaria,11.8,11.42,11.32,12.34,12.65
Burkina Faso,8.4,9.19,8.58,11.83,12.03
Burundi,9.82,8.44,7.66,7.03,7.19
Cambodia,1.87,2.69,4.91,6.37,6.64
Cameroon,6.69,7.62,8.43,6.17,5.65
Canada,9.3,9.3,10.1,8.88,8.94
Cape Verde,6.03,6.95,7.51,5.95,5.6
Caribbean Small States,5.862240321,5.754349896,5.660811971,5.857448023,5.794512657
Central African Republic,3.68,3.62,3.98,2.43,2.38
Central Europe and the Baltics,12.62650036,12.8572741,12.26601222,11.99292926,11.93207958
Chad,4.34,4.62,6.58,1.45,1.37
Chile,7.74,8.93,9.31,9.26,9.07
China,3.81,4.02,7.07,7.15,7.05
Colombia,5.58,5.41,5.04,5.78,5.74
Comoros,0.19,0.44,0.25,0.88,0.69
Congo,3.45,3.75,6.17,7.9,9.27
Costa Rica,5.55,5.42,4.8,4.76,4.87
Cote d'Ivoire,7.25,3.3,2.53,2.61,2.71
Croatia,12.45,10.31,10.08,9.07,9.23
Cuba,4.98,5.36,5.02,5.67,5.83
Cyprus,10.86,12.43,11.35,10.76,10.81
Czechia,15,14.76,14.06,14.25,14.45
Democratic Republic of Congo,0.95,0.86,1.75,2.05,2
Denmark,12.67,12.29,11,10.36,10.26
Djibouti,1.62,1.28,0.67,0.49,0.43
Dominica,8.38,8.72,9.65,11.32,11.18
Dominican Republic,7.19,6.15,6.11,6.61,6.68
Early-demographic dividend,2.511086062,2.520305387,3.453335078,3.909810868,3.892436163
East Asia & Pacific,4.092755052,4.185950303,6.262726494,6.472068348,6.430730189
East Asia & Pacific (IDA & IBRD),3.427089536,3.627568952,6.053491616,6.262173644,6.224374693
East Asia & Pacific (excluding high income),3.428277993,3.628218329,6.025462964,6.232022312,6.194505725
Ecuador,5.96,5.81,6.16,4.98,4.2
Egypt,0.25,0.29,0.36,0.4,0.36
El Salvador,3.86,3.8,3.31,3.59,3.89
Equatorial Guinea,7.45,8.91,9.2,9.08,7.23
Eritrea,1.57,2.08,1.38,1.42,1.44
Estonia,9.57,15.65,12.39,12.39,9.23
Eswatini,7.46,6.71,6.82,9.84,10.04
Ethiopia,1.76,2.05,2.5,2.19,2.36
Euro area,12.71715516,12.26848103,10.9915886,11.32569234,11.40251253
Europe & Central Asia,12.07242738,12.06874892,11.03833059,10.08709485,9.764031941
Europe & Central Asia (IDA & IBRD),11.27565184,11.62128322,10.8740463,8.80951673,8.053197891
Europe & Central Asia (excluding high income),11.48155361,11.74377531,10.84908847,8.525547925,7.680729612
European Union,12.63936868,12.30279871,11.21063562,11.37709129,11.44471551
Fiji,3.24,2.78,3,3.33,3.32
Finland,11.69,13.11,12.59,11.18,10.78
Fragile and conflict affected situations,4.827625153,4.955418452,4.866813971,4.410277902,4.358818954
France,14.08,13.09,12.4,12.64,12.33
Gabon,10.59,9.36,9.89,9.57,8.74
Gambia,4.14,4.27,3.81,3.67,3.55
Georgia,4.41,6.39,9.67,9.61,8.25
Germany,14.16,13.28,12.64,13.06,12.91
Ghana,5.3,3.77,4.26,3.12,2.75
Greece,10.18,10.73,9.67,10.49,10.18
Grenada,9.8,8.76,8.31,9.07,9.48
Guatemala,4.4,4.29,3.51,2.55,2.45
Guinea,0.67,0.77,0.7,1.07,1.11
Guinea-Bissau,4.15,5.31,4.47,5.05,5.38
Guyana,8.98,7.98,6.78,7.35,6.89
Haiti,3.97,3.86,2.99,2.69,2.73
Heavily indebted poor countries (HIPC),4.240083002,4.033974174,4.175624332,4.027647625,4.065759856
High income,10.56022272,10.38993765,9.635647503,9.764919204,9.779655995
Honduras,3.5,3.88,3.59,3.49,3.76
Hungary,14.27,14.56,12.09,11.6,11.35
IBRD only,4.464245948,4.534005081,6.050196574,6.13515037,5.97662907
IDA & IBRD total,4.328660612,4.368492801,5.594748065,5.614515863,5.487421484
IDA blend,5.400008832,5.244982365,4.980483236,4.589950376,4.626759114
IDA only,2.747601956,2.718707919,2.966328093,3.101211322,3.201362804
IDA total,3.681898475,3.610977816,3.667153014,3.606751786,3.683914896
Iceland,7.03,7.74,7.5,8.74,9.12
India,2.28,2.33,4.35,5.54,5.54
Indonesia,0.5,0.48,0.59,0.6,0.57
Iran,0.21,0.58,1.01,1.01,1.03
Iraq,0.45,0.44,0.49,0.37,0.39
Ireland,15.13,14.2,12.07,12.47,12.88
Israel,3.08,2.7,3.12,3.86,4.21
Italy,10.37,9.41,7.34,7.59,7.84
Jamaica,4.91,4.43,4.38,4.19,4.22
Japan,8.23,7.99,7.2,7.87,7.96
Jordan,0.62,0.66,0.64,0.69,0.69
Kazakhstan,8.18,9.33,4.97,4.66,4.76
Kenya,3.83,3.01,3.29,2.77,2.78
Kiribati,1.96,2.16,1.65,0.52,0.46
Kuwait,0.038,0.019,0.032,0.003,0.003
Kyrgyzstan,9.45,11.19,10.08,7.59,6.26
Laos,4.66,4.37,7.1,10.05,10.72
Late-demographic dividend,5.563254588,5.761431621,7.605143665,7.435194031,7.24966961
Latin America & Caribbean,7.301120893,7.197229026,6.999579616,6.618937404,6.331605519
Latin America & Caribbean (IDA & IBRD),7.361728098,7.243280962,7.045074772,6.638763762,6.341037019
Latin America & Caribbean (excluding high income),7.194611192,7.026421519,6.836732711,6.515641515,6.33674686
Latvia,8.76,11.96,11.63,12.64,12.77
Least developed countries: UN classification,2.486311181,2.658113881,3.052661746,3.24596377,3.33836611
Lebanon,2.96,2.31,1.94,1.65,1.71
Lesotho,7.31,5.37,6.5,4.8,4.59
Liberia,6.38,6.05,5.37,5.7,6.12
Libya,0.064,0.083,0.098,0.029,0.019
Lithuania,13.36,16.1,15.25,15.38,13.22
Low & middle income,4.2352743,4.265939237,5.507627831,5.540281941,5.4271187
Low income,3.2751984,3.209378945,3.243442837,3.124896116,3.195235954
Lower middle income,2.768264284,2.777312365,3.889999209,4.429854213,4.43451737
Luxembourg,14.32,13.58,12.98,13.18,12.94
Madagascar,2.11,1.53,1.87,1.88,1.97
Malawi,2.42,2.87,3.21,3.62,3.63
Malaysia,1.53,1.28,1.32,0.85,0.85
Maldives,2.04,1.52,1.65,2.07,2.22
Mali,1.15,1.05,1.09,1.25,1.28
Malta,5.72,6.65,6.58,7.56,7.99
Mauritania,0.2,0.13,0.086,0.033,0.036
Mauritius,5.49,5,3.81,3.94,4.35
Mexico,6.43,6.48,5.21,4.92,5
Micronesia (country),3.86,2.78,2.85,2.44,2.48
Middle East & North Africa,0.654770315,0.703910609,0.795690497,0.807447692,0.812701073
Middle East & North Africa (IDA & IBRD),0.544953675,0.623679006,0.703944205,0.685778618,0.682973122
Middle East & North Africa (excluding high income),0.544953675,0.623679006,0.703944205,0.685778618,0.682973122
Middle income,4.290969847,4.329991375,5.664002147,5.733983168,5.615465949
Moldova,13.89,19.95,15.54,11.87,11.43
Mongolia,3.11,5.28,9.65,10.97,8.19
Montenegro,12.49,12.49,15.07,10.92,11.47
Morocco,1.01,0.96,0.9,0.7,0.69
Mozambique,2.33,1.3,1.63,2.19,2.3
Myanmar,0.38,1.65,2.9,4.41,5.12
Namibia,3.26,2.7,1.99,5.23,5.43
Nauru,6.04,3.4,5.73,3.71,3.71
Nepal,1.12,1.95,1.94,2.05,2.05
Netherlands,11.08,10.71,10.21,9.55,9.61
New Zealand,10.42,10.92,11.32,10.44,10.63
Nicaragua,5.05,5.3,4.79,5.03,5.18
Niger,0.23,0.25,0.31,0.55,0.67
Nigeria,12.5,12.51,11.72,10.81,10.84
North America,9.19,9.49,9.43635355,9.722468478,9.772314908
North Korea,3.52,3.68,3.78,3.82,3.8
North Macedonia,7.31,7.03,5.93,5.93,6.16
Norway,7.95,8.87,8.94,7.52,7.41
OECD members,9.957316828,9.803268985,9.088672416,9.193022846,9.192062122
Oman,6.56,1.56,0.73,0.77,0.78
Other small states,5.888556312,6.101425064,5.586571973,5.438124583,5.115111992
Pacific island small states,2.568780045,2.436183842,2.395673977,2.398639645,2.471719194
Pakistan,0.085,0.16,0.19,0.29,0.34
Panama,5.48,5.49,6.84,7.71,7.98
Papua New Guinea,1.79,1.6,1.67,1.39,1.39
Paraguay,6.38,6.66,7.58,7.26,7.58
Peru,6.54,6.99,7.69,6.63,6.38
Philippines,6.06,5.67,6.98,6.7,6.86
Poland,9.17,10.6,11.21,11.63,11.71
Portugal,14.08,13.37,12.51,11.88,12.03
Post-demographic dividend,10.99473958,10.77708957,10.14117424,10.12890484,10.09703177
Pre-demographic dividend,6.21014486,6.030477416,5.966973126,5.582300116,5.567612589
Qatar,1.15,1.67,1.69,1.62,1.59
Romania,17.45,15.84,13.97,11.64,11.74
Russia,15.73,17.36,15.87,12.47,11.19
Rwanda,13.73,13,10.27,9.26,8.95
Saint Kitts and Nevis,9.51,11.53,9.45,8.88,8.94
Saint Lucia,11.8,11.62,9.69,9.96,10.6
Saint Vincent and the Grenadines,5.01,5.99,7.03,8.46,9.06
Samoa,3.79,4.2,2.97,2.59,2.66
Sao Tome and Principe,8.2,8.72,8.34,7.19,5.88
Saudi Arabia,0.18,0.17,0.17,0.2,0.19
Senegal,0.96,0.85,0.6,0.73,0.76
Serbia,9.71,9.71,11.69,8.7,8.75
Seychelles,7.62,6.13,10.19,18.35,20.5
Sierra Leone,5.8,5.57,5.83,5.63,5.7
Singapore,2.49,1.78,2.19,2.07,2.03
Slovakia,12.47,12.06,12,11.53,11.14
Slovenia,12.6,12.3,11.54,12.74,11.9
Small states,5.67410278,5.796114336,5.420583867,5.356661704,5.104703759
Solomon Islands,1.2,1.6,1.6,1.55,1.83
Somalia,0,0.068,0.28,0.013,0.009
South Africa,10.02,9.58,10.04,9.61,9.52
South Asia,1.867595303,1.916463078,3.453921327,4.343318398,4.333294381
South Asia (IDA & IBRD),1.867595303,1.916463078,3.453921327,4.343318398,4.333294381
South Korea,12.31,10.58,9.97,10.04,9.7
Spain,12.43,12.83,10.03,11.32,12.72
Sri Lanka,2.22,2.59,3.92,4.1,4.1
Sub-Saharan Africa,6.315086507,6.105786819,6.293373522,5.871126301,5.837510432
Sub-Saharan Africa (IDA & IBRD),6.315086507,6.105786819,6.293373522,5.871126301,5.837510432
Sub-Saharan Africa (excluding high income),6.314871687,6.105783085,6.29279117,5.869527096,5.835743457
Sudan,0.51,0.51,0.52,0.52,0.51
Suriname,5.29,5.41,6.22,5.81,5.33
Sweden,8.53,8.64,9.49,9.13,8.93
Switzerland,12.49,11.64,11.41,11.58,11.53
Syria,1.15,0.92,0.88,0.28,0.24
Tajikistan,2.97,2.51,2.4,3.11,3.28
Tanzania,8.63,8.71,9.74,11.05,11.27
Thailand,6.49,6.81,7.71,8.36,8.3
Timor,1.53,0.83,0.7,2.01,2.17
Togo,1.79,3.26,2.11,2.37,2.46
Tonga,1.7,2.32,1.39,0.68,0.8
Trinidad and Tobago,5.27,6.17,6.21,6.88,6.72
Tunisia,1.36,1.46,1.4,1.99,2.12
Turkey,2.41,2.12,2.32,2.12,2.05
Turkmenistan,4.82,4.88,4.82,5.3,4.93
Tuvalu,1.96,2.03,1.68,1.98,1.52
Uganda,13.61,12.92,13.5,15.14,15.09
Ukraine,12.46,12.01,13.57,10.16,8.32
United Arab Emirates,2.58,3.64,3.15,3.79,3.9
United Kingdom,13.73,13.89,12.06,11.21,11.45
United States,9.19,9.49,9.36,9.82,9.87
Upper middle income,5.781994494,5.89450622,7.532983407,7.179354123,6.963591804
Uruguay,8.09,7.46,7.1,6.99,6.92
Uzbekistan,5.68,4.15,3.01,2.59,2.59
Vanuatu,1.17,1.2,1.7,2.14,2.25
Venezuela,9.15,9.42,8.67,6.82,4.14
Vietnam,2.21,2.63,4.9,7.86,8.66
World,5.488338776,5.428839285,6.283777196,6.297859044,6.18140363
Yemen,0.79,0.34,0.18,0.055,0.051
Zambia,4.05,3.9,5.43,6.89,6.54
Zimbabwe,2.46,2.77,3.93,4.92,4.67
